r,rep,SVD1,SVD2,NMF
1,6,0.8996733848013707,0.886148887696643,0.8987725049257846
2,6,0.8922356241843253,0.8828333618886544,0.898772789174612
3,6,0.8865351818284939,0.8846038825874833,0.8984613763358752
4,6,0.885384384595073,0.8809370141481941,0.89842690658723
5,6,0.8837501273677617,0.8792564941480017,0.8937816026743094
6,6,0.8831469012853097,0.8777901387175511,0.8923527454847411
7,6,0.8823149175596917,0.8774222414606344,0.8924667387710197
8,6,0.8810696502449049,0.8755811641514384,0.8888018052792614
9,6,0.8809281649572137,0.8759311684283537,0.8911311830144609
10,6,0.8809086992120635,0.8758683663176522,0.887846949168042
11,6,0.8804954124187212,0.8761794303357515,0.8893793821709904
12,6,0.8806804274860408,0.8762759333329613,0.8863956916834632
13,6,0.8801726134697921,0.8752637305356816,0.8865734193859662
14,6,0.8788319016480063,0.8753457889498123,0.8859009454876142
15,6,0.8786600696279392,0.875245673655254,0.8863538360019887
16,6,0.879153998396502,0.8756861158119327,0.8864988695110552
17,6,0.8792311437882708,0.8767013738374826,0.883504502930811
18,6,0.8797320386633667,0.8778515390357405,0.8830060395512482
19,6,0.8805342949140295,0.8789193070368241,0.8815317732321727
20,6,0.8799668186231744,0.879617062156899,0.883964267064207
21,6,0.8804857386314976,0.8798211145935867,0.881067913457933
22,6,0.8807910512194841,0.8809171615108302,0.881771675821979
23,6,0.8823189817282584,0.8803253155460918,0.8803401739947827
24,6,0.8818863499245636,0.8804229848097818,0.883014459971146
25,6,0.8813874355509895,0.8817831577308479,0.881431250941705
26,6,0.8817901655106959,0.8812313144261147,0.8818902153862507
27,6,0.8820264362683419,0.8820232803675409,0.8800797241804138
28,6,0.8817786737996749,0.8816824273263075,0.8799584354503995
29,6,0.8827833218387627,0.8820260164570346,0.88255188145434
30,6,0.8818368968645935,0.8825420206941708,0.8795305251927252
31,6,0.8824449799067791,0.8817940907091936,0.8814524319741843
32,6,0.8831717208223144,0.8827145629278534,0.8827320510273206
33,6,0.883504378589877,0.883505617073773,0.8798629297163717
34,6,0.8837421966454189,0.8840107648489128,0.8804981944337426
35,6,0.8840724101136812,0.8843532756519474,0.8807728755106365
36,6,0.8839199276599117,0.8843192035350494,0.8820186501368203
37,6,0.8842349339536222,0.884619611338275,0.8784642686698099
38,6,0.8845436935149252,0.8853527514095757,0.8816809126425582
39,6,0.8846656724750085,0.8851453156554294,0.8810177221752088
40,6,0.8845719992857851,0.8847076060132866,0.8821947269678657
41,6,0.8851346181828985,0.8851497838261976,0.8830830523688469
42,6,0.8856047704248207,0.8851796669005175,0.8815143057243299
43,6,0.8859135392680055,0.8870366129022554,0.8816896707474794
44,6,0.8860434597803175,0.8873743847297584,0.8815026569137706
45,6,0.8859780776534973,0.8875059117940797,0.8815743930751228
46,6,0.8863445570609182,0.8862209306353336,0.883695244688121
47,6,0.8861997767979187,0.8880715238252546,0.8820256593730741
48,6,0.8862196950978685,0.8872982554423939,0.8824857449980757
49,6,0.8865250842576257,0.8863981704450296,0.884132516109222
50,6,0.8873371513261056,0.8885862892156954,0.8832064250412964
1,7,0.896330663688277,0.8809835308155898,0.8956342309345161
2,7,0.8884969812278114,0.8782369817618084,0.8955592149292316
3,7,0.883388620515639,0.8794470831291709,0.8950831079409004
4,7,0.8822218322981593,0.877267438078594,0.895043107624144
5,7,0.8825925778882139,0.8760335264812725,0.8903548852807909
6,7,0.8818821456071042,0.8737627174107032,0.8888824456945142
7,7,0.8806121835889944,0.8736452369710433,0.888324755137699
8,7,0.8788722106047586,0.8727551050033244,0.886636449568102
9,7,0.8788629649057476,0.873629628823626,0.8874716660798199
10,7,0.8782552972395143,0.8729085543270073,0.8855951339337197
11,7,0.8776487051749484,0.8722283069251661,0.8858064701009187
12,7,0.8779789428937975,0.8735449075116074,0.8841658881707503
13,7,0.8778518445666206,0.873073806474486,0.8828721812139737
14,7,0.8776726354069259,0.8734869178473431,0.883100762380949
15,7,0.8770716810759533,0.8732393781370174,0.8831311253024315
16,7,0.8771046356104834,0.8734014494119975,0.8816470992355894
17,7,0.8779655819899995,0.8738250313248604,0.8793860873620194
18,7,0.8781992146224207,0.8749782636252386,0.8803413162565532
19,7,0.8780809830196414,0.8752726974086527,0.8813846777618158
20,7,0.8773846455758937,0.8746271997719967,0.8797643641205511
21,7,0.8775921776502152,0.8743660732431456,0.8788973362386673
22,7,0.878245296905539,0.8768431269861665,0.8781020308663036
23,7,0.8792972841214218,0.8756321235836898,0.879123981228313
24,7,0.8787889087298616,0.8792418122212774,0.8781874293055911
25,7,0.8794052414564704,0.8769379958369169,0.8792439959265914
26,7,0.8801016613264402,0.8792290999211092,0.8797063171304172
27,7,0.8800874145674498,0.876469165883032,0.8802570259341976
28,7,0.8804935315355124,0.8766896455485778,0.8789685947354178
29,7,0.8796744275271622,0.8766576167737009,0.8795179082949186
30,7,0.8798976984794707,0.8772771440612723,0.8785953858799728
31,7,0.880449642357036,0.8777379123520832,0.880049096872852
32,7,0.8793722240025807,0.8775542815032453,0.8799088188314136
33,7,0.8797164377516116,0.8781594315798885,0.8789009937437788
34,7,0.8793375045466407,0.877925360716688,0.8781195722087768
35,7,0.8811304584397144,0.878308231533125,0.8794743316456053
36,7,0.8805713595676722,0.8782135301626279,0.8777995438811814
37,7,0.8822636811597445,0.8802483208407731,0.8788811455815978
38,7,0.8808647669850779,0.8788184266863573,0.8805523429761208
39,7,0.8812956438519834,0.8807326855990779,0.8798120758987993
40,7,0.8816166311312374,0.8809211813898561,0.879166306114679
41,7,0.8808586470018942,0.8797274504537257,0.8789106362171626
42,7,0.8811492760918331,0.8795828312963448,0.8802516613916219
43,7,0.8829809917457055,0.8834589042446012,0.8796018419090337
44,7,0.8829255037247044,0.8819383816919614,0.8791882539694587
45,7,0.8834594949541595,0.882931191462895,0.8799387760148809
46,7,0.8836968698920235,0.8819061625401013,0.8809360476055266
47,7,0.883040516683324,0.8825435877253158,0.8802447531437642
48,7,0.8834654272714397,0.8836042045705406,0.8813622238689878
49,7,0.8835534901607008,0.8829666954426517,0.880340257756953
50,7,0.8844257283568044,0.8851099871630916,0.8801754525911775
1,8,0.8886145437978908,0.8746152287255997,0.8885177320513066
2,8,0.8809414946143936,0.8707764820877362,0.8885231761955988
3,8,0.8753551798793431,0.8710529064845635,0.8882142567900843
4,8,0.8736526145134899,0.8684037429749571,0.8880847838401122
5,8,0.8738130415101089,0.8680255138819118,0.8835552565646927
6,8,0.8725745030632869,0.8668079688352762,0.88190118913276
7,8,0.8713007621536619,0.8660857916577055,0.8813084969537035
8,8,0.871561801848028,0.8656010108539334,0.8790948009698591
9,8,0.8712435426777332,0.8654870975152087,0.8797506491089161
10,8,0.8715490024030682,0.8652576868125591,0.8791591071341238
11,8,0.872230410414474,0.8652898236487976,0.8795860745554335
12,8,0.8718243938078227,0.8661262649368461,0.8768484857563187
13,8,0.8720308704038701,0.8666078453093564,0.8757681617529834
14,8,0.870812798878398,0.8656859351517753,0.874889597582011
15,8,0.8704756788840327,0.8663278675080859,0.8739606227297959
16,8,0.8706975321630736,0.8672772816580987,0.8746252647951057
17,8,0.8708490719721433,0.8684907010748777,0.8734544614160553
18,8,0.8718463609428101,0.8694134144253692,0.8721892576882209
19,8,0.8709341234101365,0.8710725360893466,0.8744334772080494
20,8,0.8699284875800396,0.8713994873341946,0.8729390113019658
21,8,0.8715620837877897,0.8712139962718479,0.8737430288099384
22,8,0.8720361944086248,0.8713244751403934,0.8733504491804236
23,8,0.8719365403261236,0.8718682655495441,0.87345088742423
24,8,0.8719137128855199,0.8713460417742228,0.8732075138000617
25,8,0.8731039041088833,0.8727022083489973,0.8722417260331038
26,8,0.8726090961830609,0.873459621089636,0.8715872597133903
27,8,0.8733468183041395,0.8752877821342036,0.8727173288587199
28,8,0.8722165544814536,0.873257787286378,0.8729348765291208
29,8,0.8725804118487297,0.8730621742697031,0.8712649811048346
30,8,0.8731068208730144,0.873661854401777,0.8727249408889989
31,8,0.8726156975319563,0.8731768364092228,0.8720522610187077
32,8,0.8739584988945851,0.8739508148783687,0.8719819980700159
33,8,0.873016034973973,0.873375576611609,0.8727407917441959
34,8,0.8726720955537778,0.8736409627189157,0.8718688084623718
35,8,0.8729946992123605,0.8737226967170142,0.8731028288846937
36,8,0.874130215201865,0.8743396861155405,0.8728510176553617
37,8,0.8742765273503512,0.8749988079579177,0.8735756778550157
38,8,0.8749112733678064,0.8741344870045512,0.8723414430179357
39,8,0.8753969394693891,0.8752617256116938,0.8725846442510264
40,8,0.8741685684307209,0.8743024313769839,0.8733051217530747
41,8,0.8752662343747203,0.8750092899763724,0.8725157290461034
42,8,0.8749005726551649,0.8754936675009469,0.8728912378901353
43,8,0.8764096935318915,0.8756422924094893,0.8739263581097744
44,8,0.8745041608251848,0.8759244480441003,0.8721319590659834
45,8,0.8749269025829336,0.8768401078093241,0.8734998072556208
46,8,0.8760017740601356,0.8756286594773187,0.8732650358132739
47,8,0.8757129123461695,0.8758273983483259,0.8735996618251609
48,8,0.8768145854207392,0.8758508014501437,0.8730140636530418
49,8,0.8767147710898708,0.8766678017897194,0.8729828491126493
50,8,0.8774280270499485,0.8777345891118777,0.8751454512572963
1,9,0.8883457525787714,0.8743187795545878,0.8876305807118283
2,9,0.8807625587074333,0.8710913820707319,0.8876679181973273
3,9,0.8768083590888756,0.8713864489592962,0.8874779468637854
4,9,0.8762166612843415,0.8703106511033005,0.887439695744835
5,9,0.8749535994767682,0.8686307406313597,0.8828723774496038
6,9,0.873600397986191,0.866073517412317,0.8809926048161278
7,9,0.8723461415992566,0.8663900813946602,0.8813594770693534
8,9,0.8720602512882695,0.8652775473160904,0.8796387125772824
9,9,0.8718503465430646,0.8665420013858776,0.8798171480950311
10,9,0.8713803388289223,0.8672448146350458,0.8769445535505106
11,9,0.8716522082149125,0.8662885310150331,0.8796229448910061
12,9,0.8707657695869331,0.8664447891739845,0.878711132310377
13,9,0.8700387424705729,0.8699954996357938,0.8779751142622959
14,9,0.8697102931184838,0.8691163748998119,0.8783935753155612
15,9,0.8691705874648424,0.869078418115819,0.8753355583702871
16,9,0.8696112617181045,0.8701795081318039,0.8769600353732
17,9,0.8706188211515998,0.8711199264479417,0.8744033439765333
18,9,0.8713779060090856,0.8711421193739296,0.872766289933322
19,9,0.8707560552192835,0.8716642495264774,0.8736789548602248
20,9,0.8722363875884908,0.8720879977021277,0.8759657438497876
21,9,0.8721017272534533,0.8729646155219107,0.8730225646551237
22,9,0.8723909028572653,0.8724538334393419,0.8711751003364516
23,9,0.87284332562057,0.8737221163989974,0.873841954298626
24,9,0.8724993503506323,0.8723396255639808,0.8720206275073332
25,9,0.8728677705420955,0.8730673124356269,0.8734986065987115
26,9,0.8730452822432233,0.8725347678716118,0.8727572575083881
27,9,0.8724592954572236,0.8733685040654638,0.8713738217915651
28,9,0.8718165967885289,0.8739861560519414,0.8716643967258944
29,9,0.8728336554220216,0.8718206822950756,0.8716946565276154
30,9,0.8729409129222756,0.872564797506367,0.8708172376369439
31,9,0.8731804466269573,0.8733639096769652,0.8751669287600188
32,9,0.8722210391526908,0.8734940378390232,0.8725407820558794
33,9,0.8731486738317794,0.8727446498785987,0.8710403397676594
34,9,0.8750054891871336,0.872673824159352,0.8724576460845175
35,9,0.8740453197447113,0.8741047645359759,0.8706317134978013
36,9,0.8740018359459604,0.8739965580900146,0.8723389594755929
37,9,0.8734123060503353,0.8743399499601616,0.8715946346499877
38,9,0.8740585016599983,0.8743921026748469,0.8711367929571637
39,9,0.8744831217574653,0.8762902304380873,0.872892278941949
40,9,0.8744097673104047,0.8750466443090251,0.8718422534713689
41,9,0.8745696625210081,0.8754893311854345,0.8726819644436162
42,9,0.8748320186015721,0.8765015780202978,0.8729562728138679
43,9,0.8751786325305733,0.876450922094171,0.8723067376173946
44,9,0.8747049606696239,0.8763681138307815,0.8742269675085491
45,9,0.8760549846577894,0.8773687130963805,0.8750964621246372
46,9,0.875612702288685,0.877354834648946,0.8732022882495326
47,9,0.8763247769339435,0.8773680223830164,0.8714399429424537
48,9,0.8766523798466374,0.878029025234758,0.8721115110448909
49,9,0.8760045608091701,0.8782610721454878,0.8724272677321532
50,9,0.8770841918289825,0.8784583234171276,0.8742821714813476
1,10,0.8909250180117353,0.8782710571869996,0.8901320607174894
2,10,0.8836477015558623,0.8757046433739925,0.8902486501276785
3,10,0.8785054882726774,0.875152234892033,0.8900548457736709
4,10,0.8770770687853193,0.873730598275424,0.8900186708394558
5,10,0.875645390443009,0.873303258418866,0.8853370285172121
6,10,0.8740880959054559,0.8713303467278765,0.8837146989686873
7,10,0.8739266500632823,0.8709156148767487,0.8832993340009779
8,10,0.8733373569376037,0.8705345610680665,0.8817171846782714
9,10,0.8725737189339944,0.8704679714865216,0.8825995320082357
10,10,0.8721886062406892,0.8716616168648568,0.8785319719413623
11,10,0.8722142622978842,0.8709753632045661,0.8804198470627362
12,10,0.871812963052112,0.8709138384381792,0.8780640728263455
13,10,0.8707882940228895,0.869685114494687,0.8780482078041976
14,10,0.8716719296474523,0.8710730029343782,0.8764490732438724
15,10,0.8713458989307061,0.8693779831400069,0.8767170200138533
16,10,0.872191349171731,0.8708103337871216,0.8747961263640892
17,10,0.8725157938434402,0.8716244756721552,0.87596793895706
18,10,0.8727813386580183,0.8708946732886752,0.8771258273226328
19,10,0.8725112734908518,0.871456936660718,0.8730339866166618
20,10,0.8723350667784652,0.8716557012962057,0.8740902549663124
21,10,0.8721489991531118,0.8727363912615874,0.8728394247455018
22,10,0.8719086923392886,0.871413616461243,0.8733586816524743
23,10,0.8724445261762005,0.8730590090533193,0.8732479099463432
24,10,0.871944889005048,0.8716634686059921,0.872792899523218
25,10,0.8723808168438226,0.8718981134259183,0.874318082922325
26,10,0.8718628348145928,0.872360359714318,0.8742924121678226
27,10,0.8731587367967162,0.8711195842097066,0.8731264721662468
28,10,0.8727804219713364,0.8711363753598199,0.8721158685359536
29,10,0.872457976196543,0.8732231443225289,0.871311701827445
30,10,0.8723197624622202,0.871297742132041,0.8740335680256672
31,10,0.8731632457728972,0.8735147426780451,0.8730370840025018
32,10,0.8735477733826145,0.8735552644793606,0.8732313469697406
33,10,0.8733704442515766,0.874206921667774,0.8734450886358663
34,10,0.8750309656071552,0.8744675028167727,0.8720917597323733
35,10,0.875299088072227,0.8726517668115512,0.8729055261310456
36,10,0.874699254935803,0.8739304489490379,0.8706160414024265
37,10,0.8750954538476401,0.8755074569902422,0.8734863169091205
38,10,0.8744964467604459,0.8740917456788717,0.8730378933136068
39,10,0.8751430359951347,0.8754948236273009,0.8737299837735727
40,10,0.8765643789689423,0.8760138068951583,0.8731681585225856
41,10,0.875295429250903,0.8765515232221073,0.8738208998356182
42,10,0.8764985078705794,0.8776023993307768,0.8728889524328186
43,10,0.8756728775687318,0.8769235047171811,0.8748006439543108
44,10,0.8764974047345502,0.8776798517715529,0.8737583354890376
45,10,0.875792100391595,0.8779448053155864,0.8742895948971542
46,10,0.8765833790694649,0.8784691403898759,0.8754814724265841
47,10,0.8778399367070543,0.8788669856776712,0.8737104546375176
48,10,0.8789987512384211,0.878438728938557,0.8749836593999432
49,10,0.8799609705390092,0.8796499873678927,0.8746389271058721
50,10,0.8795943998361627,0.8799524647562642,0.8733761268074749
