index,rep,lambda,eta,r,RMSE
0,1.0,0.011,0.001,2.0,1.019593147946325
1,1.0,0.0099,0.001,2.0,1.0225510961579043
2,2.0,0.011,0.001,2.0,1.0432859590738848
3,2.0,0.0099,0.001,2.0,1.0274044871910493
4,3.0,0.011,0.001,2.0,1.0448609332677232
5,3.0,0.0099,0.001,2.0,1.0396458656756735
6,4.0,0.011,0.001,2.0,1.0322027742424138
7,4.0,0.0099,0.001,2.0,1.0305375201981206
8,5.0,0.011,0.001,2.0,1.0156773012176414
9,5.0,0.0099,0.001,2.0,1.0265435265779783
10,6.0,0.011,0.001,2.0,1.037246181094231
11,6.0,0.0099,0.001,2.0,1.0251169455822293
12,7.0,0.011,0.001,2.0,1.0466817403412798
13,7.0,0.0099,0.001,2.0,1.0369271477324629
14,8.0,0.011,0.001,2.0,1.0561343444465823
15,8.0,0.0099,0.001,2.0,1.0339735870149858
16,9.0,0.011,0.001,2.0,1.0333679428188782
17,9.0,0.0099,0.001,2.0,1.0500330173762031
18,10.0,0.011,0.001,2.0,1.0168789539902403
19,10.0,0.0099,0.001,2.0,1.0083768169189793
20,11.0,0.011,0.001,2.0,1.0276051538681987
21,11.0,0.0099,0.001,2.0,1.039146629622671
22,12.0,0.011,0.001,2.0,1.0396404253212248
23,12.0,0.0099,0.001,2.0,1.043976617703379
24,13.0,0.011,0.001,2.0,1.0412766610454829
25,13.0,0.0099,0.001,2.0,1.036637033579074
26,14.0,0.011,0.001,2.0,1.04401851413945
27,14.0,0.0099,0.001,2.0,1.041558973075357
28,15.0,0.011,0.001,2.0,1.0181320785291734
29,15.0,0.0099,0.001,2.0,1.050707568614228
30,16.0,0.011,0.001,2.0,1.0274226922991485
31,16.0,0.0099,0.001,2.0,1.0250433156888135
32,17.0,0.011,0.001,2.0,1.0292899278399097
33,17.0,0.0099,0.001,2.0,1.0130213434533535
34,18.0,0.011,0.001,2.0,1.0567679367868625
35,18.0,0.0099,0.001,2.0,1.0360985144355304
36,19.0,0.011,0.001,2.0,1.0138599120185663
37,19.0,0.0099,0.001,2.0,1.0337249796455574
38,20.0,0.011,0.001,2.0,1.0313418072839404
39,20.0,0.0099,0.001,2.0,1.040603288034707
40,1.0,0.011,0.004,2.0,1.0231181562093072
41,1.0,0.0099,0.004,2.0,1.0290596541740025
42,2.0,0.011,0.004,2.0,1.0105021396056102
43,2.0,0.0099,0.004,2.0,0.9872518819407542
44,3.0,0.011,0.004,2.0,1.018050244776493
45,3.0,0.0099,0.004,2.0,1.024208172912132
46,4.0,0.011,0.004,2.0,0.9725872007012344
47,4.0,0.0099,0.004,2.0,0.9755737098994555
48,5.0,0.011,0.004,2.0,0.9556560350142399
49,5.0,0.0099,0.004,2.0,1.024721477445693
50,6.0,0.011,0.004,2.0,0.9976544037188915
51,6.0,0.0099,0.004,2.0,1.0072105663965523
52,7.0,0.011,0.004,2.0,1.014587921823148
53,7.0,0.0099,0.004,2.0,0.9895684678302484
54,8.0,0.011,0.004,2.0,1.0204274639346138
55,8.0,0.0099,0.004,2.0,0.977726472614023
56,9.0,0.011,0.004,2.0,0.9898348204514293
57,9.0,0.0099,0.004,2.0,1.0452922771287072
58,10.0,0.011,0.004,2.0,0.989923424056347
59,10.0,0.0099,0.004,2.0,0.9732866997182111
60,11.0,0.011,0.004,2.0,1.0057777885548795
61,11.0,0.0099,0.004,2.0,0.9924049333680269
62,12.0,0.011,0.004,2.0,1.0417210218665804
63,12.0,0.0099,0.004,2.0,1.0089004251028768
64,13.0,0.011,0.004,2.0,0.9901649939173398
65,13.0,0.0099,0.004,2.0,1.0028105191854146
66,14.0,0.011,0.004,2.0,1.0193125177552163
67,14.0,0.0099,0.004,2.0,0.9858430499199416
68,15.0,0.011,0.004,2.0,0.9847524089782916
69,15.0,0.0099,0.004,2.0,0.9914550189149522
70,16.0,0.011,0.004,2.0,1.0147195285206523
71,16.0,0.0099,0.004,2.0,1.0094781111816375
72,17.0,0.011,0.004,2.0,1.0152384442908169
73,17.0,0.0099,0.004,2.0,1.0375251779719472
74,18.0,0.011,0.004,2.0,1.05170478797515
75,18.0,0.0099,0.004,2.0,0.96948193393173
76,19.0,0.011,0.004,2.0,1.032483706311939
77,19.0,0.0099,0.004,2.0,0.9830902792311806
78,20.0,0.011,0.004,2.0,0.9980720638088278
79,20.0,0.0099,0.004,2.0,1.015661546884876
80,1.0,0.011,0.007,2.0,1.043832759531863
81,1.0,0.0099,0.007,2.0,0.9527713407257262
82,2.0,0.011,0.007,2.0,0.9526313305287732
83,2.0,0.0099,0.007,2.0,0.9485855098422122
84,3.0,0.011,0.007,2.0,1.0210614147543833
85,3.0,0.0099,0.007,2.0,0.9522237590700652
86,4.0,0.011,0.007,2.0,0.9848798844679321
87,4.0,0.0099,0.007,2.0,1.001635427918108
88,5.0,0.011,0.007,2.0,1.031022293261209
89,5.0,0.0099,0.007,2.0,0.9884871009382042
90,6.0,0.011,0.007,2.0,0.9787059873267947
91,6.0,0.0099,0.007,2.0,1.0124888108295154
92,7.0,0.011,0.007,2.0,0.9736084551416694
93,7.0,0.0099,0.007,2.0,0.9822366677188685
94,8.0,0.011,0.007,2.0,0.9895137982537834
95,8.0,0.0099,0.007,2.0,0.9767599359639131
96,9.0,0.011,0.007,2.0,0.942291623675776
97,9.0,0.0099,0.007,2.0,1.0039618908550345
98,10.0,0.011,0.007,2.0,0.9701255295980485
99,10.0,0.0099,0.007,2.0,0.9436084300166717
100,11.0,0.011,0.007,2.0,0.9482956376614403
101,11.0,0.0099,0.007,2.0,1.0483757680525194
102,12.0,0.011,0.007,2.0,0.9837533861572763
103,12.0,0.0099,0.007,2.0,1.0032714615891594
104,13.0,0.011,0.007,2.0,0.9889440346426144
105,13.0,0.0099,0.007,2.0,0.9336627108576852
106,14.0,0.011,0.007,2.0,0.9767855183646219
107,14.0,0.0099,0.007,2.0,0.9996147580317464
108,15.0,0.011,0.007,2.0,0.9653220824395031
109,15.0,0.0099,0.007,2.0,0.9698641928067626
110,16.0,0.011,0.007,2.0,0.9535876419609283
111,16.0,0.0099,0.007,2.0,0.988895274876782
112,17.0,0.011,0.007,2.0,0.9728139093909912
113,17.0,0.0099,0.007,2.0,0.9713079317002729
114,18.0,0.011,0.007,2.0,1.038695722097165
115,18.0,0.0099,0.007,2.0,1.0114478226380865
116,19.0,0.011,0.007,2.0,0.9734454219983316
117,19.0,0.0099,0.007,2.0,0.9821583761534343
118,20.0,0.011,0.007,2.0,0.9917581650911074
119,20.0,0.0099,0.007,2.0,0.9530763264769512
120,1.0,0.011,0.001,4.0,1.0329978062908591
121,1.0,0.0099,0.001,4.0,1.0354965157426825
122,2.0,0.011,0.001,4.0,1.0259891388098235
123,2.0,0.0099,0.001,4.0,1.0177064250187482
124,3.0,0.011,0.001,4.0,1.0379716004112085
125,3.0,0.0099,0.001,4.0,1.037135203246419
126,4.0,0.011,0.001,4.0,1.0152242769789934
127,4.0,0.0099,0.001,4.0,1.0343158334512483
128,5.0,0.011,0.001,4.0,1.0344527133657793
129,5.0,0.0099,0.001,4.0,1.0314357962336493
130,6.0,0.011,0.001,4.0,1.0298934879514152
131,6.0,0.0099,0.001,4.0,1.0300126180236706
132,7.0,0.011,0.001,4.0,1.0224091093357535
133,7.0,0.0099,0.001,4.0,1.0448988304510003
134,8.0,0.011,0.001,4.0,1.044202829086877
135,8.0,0.0099,0.001,4.0,1.0350310028994532
136,9.0,0.011,0.001,4.0,1.0310578134863335
137,9.0,0.0099,0.001,4.0,1.0416018424212554
138,10.0,0.011,0.001,4.0,1.0432160105132313
139,10.0,0.0099,0.001,4.0,1.0366755668301204
140,11.0,0.011,0.001,4.0,1.0450705415272674
141,11.0,0.0099,0.001,4.0,1.041883241888147
142,12.0,0.011,0.001,4.0,1.0517653022532418
143,12.0,0.0099,0.001,4.0,1.0220396248764188
144,13.0,0.011,0.001,4.0,1.0374693138362159
145,13.0,0.0099,0.001,4.0,1.0451321218328318
146,14.0,0.011,0.001,4.0,1.0166826591168043
147,14.0,0.0099,0.001,4.0,1.0340992042429484
148,15.0,0.011,0.001,4.0,1.0260776232799371
149,15.0,0.0099,0.001,4.0,1.0227330570167925
150,16.0,0.011,0.001,4.0,1.0502343782067496
151,16.0,0.0099,0.001,4.0,1.053601920045046
152,17.0,0.011,0.001,4.0,1.0124037070175478
153,17.0,0.0099,0.001,4.0,1.037549097878962
154,18.0,0.011,0.001,4.0,1.0397089807302056
155,18.0,0.0099,0.001,4.0,1.016776063132652
156,19.0,0.011,0.001,4.0,1.0222858559892511
157,19.0,0.0099,0.001,4.0,1.0533437298222181
158,20.0,0.011,0.001,4.0,1.0361339149760227
159,20.0,0.0099,0.001,4.0,1.0391871428309065
160,1.0,0.011,0.004,4.0,1.021005676352943
161,1.0,0.0099,0.004,4.0,0.9690855718401669
162,2.0,0.011,0.004,4.0,1.0413497279434352
163,2.0,0.0099,0.004,4.0,1.015907470989209
164,3.0,0.011,0.004,4.0,1.009922894117068
165,3.0,0.0099,0.004,4.0,1.0332565411986847
166,4.0,0.011,0.004,4.0,0.9791734759556396
167,4.0,0.0099,0.004,4.0,0.9969477268897434
168,5.0,0.011,0.004,4.0,0.9965265672906168
169,5.0,0.0099,0.004,4.0,1.0413323601284885
170,6.0,0.011,0.004,4.0,0.9875917625506807
171,6.0,0.0099,0.004,4.0,1.0017239163433536
172,7.0,0.011,0.004,4.0,1.0131246635053972
173,7.0,0.0099,0.004,4.0,1.0043180672081475
174,8.0,0.011,0.004,4.0,0.9975990596423617
175,8.0,0.0099,0.004,4.0,0.9797779117725453
176,9.0,0.011,0.004,4.0,1.0298883798620786
177,9.0,0.0099,0.004,4.0,1.0203432116670712
178,10.0,0.011,0.004,4.0,0.99200456192552
179,10.0,0.0099,0.004,4.0,1.0102888939317927
180,11.0,0.011,0.004,4.0,0.9798119156410071
181,11.0,0.0099,0.004,4.0,0.986205895279451
182,12.0,0.011,0.004,4.0,1.0010573699277432
183,12.0,0.0099,0.004,4.0,1.0270598583596797
184,13.0,0.011,0.004,4.0,0.9918859969601898
185,13.0,0.0099,0.004,4.0,0.971811812277363
186,14.0,0.011,0.004,4.0,0.9863265456286789
187,14.0,0.0099,0.004,4.0,1.0453074031719936
188,15.0,0.011,0.004,4.0,0.9756344902823809
189,15.0,0.0099,0.004,4.0,1.0176719871821693
190,16.0,0.011,0.004,4.0,1.000318926808837
191,16.0,0.0099,0.004,4.0,1.0127539716942378
192,17.0,0.011,0.004,4.0,1.023189109344385
193,17.0,0.0099,0.004,4.0,1.0084723564880833
194,18.0,0.011,0.004,4.0,1.0218553159802435
195,18.0,0.0099,0.004,4.0,1.0021833928119137
196,19.0,0.011,0.004,4.0,1.023765935868732
197,19.0,0.0099,0.004,4.0,0.973412576175555
198,20.0,0.011,0.004,4.0,1.02712131489026
199,20.0,0.0099,0.004,4.0,0.9974548144953682
200,1.0,0.011,0.007,4.0,0.960732841709197
201,1.0,0.0099,0.007,4.0,1.0114295403807307
202,2.0,0.011,0.007,4.0,0.9439335772615538
203,2.0,0.0099,0.007,4.0,1.0330976137377366
204,3.0,0.011,0.007,4.0,0.9971684576131085
205,3.0,0.0099,0.007,4.0,1.000770568422236
206,4.0,0.011,0.007,4.0,0.9952143782588894
207,4.0,0.0099,0.007,4.0,0.9844046732968751
208,5.0,0.011,0.007,4.0,0.9709553556326723
209,5.0,0.0099,0.007,4.0,0.9392731164873597
210,6.0,0.011,0.007,4.0,0.9915149126124575
211,6.0,0.0099,0.007,4.0,0.9565094789832559
212,7.0,0.011,0.007,4.0,0.9700760193232545
213,7.0,0.0099,0.007,4.0,0.9783978108993778
214,8.0,0.011,0.007,4.0,0.9927285064882378
215,8.0,0.0099,0.007,4.0,0.9369213085047678
216,9.0,0.011,0.007,4.0,0.9702067779295519
217,9.0,0.0099,0.007,4.0,0.9422110235550136
218,10.0,0.011,0.007,4.0,1.0026393265597093
219,10.0,0.0099,0.007,4.0,1.0002227659356033
220,11.0,0.011,0.007,4.0,1.0326181448423637
221,11.0,0.0099,0.007,4.0,1.0250295341269802
222,12.0,0.011,0.007,4.0,0.9933122135686109
223,12.0,0.0099,0.007,4.0,0.9780569916712898
224,13.0,0.011,0.007,4.0,1.0264750305692827
225,13.0,0.0099,0.007,4.0,0.9584139687108586
226,14.0,0.011,0.007,4.0,1.0487062168570565
227,14.0,0.0099,0.007,4.0,0.9739920216094863
228,15.0,0.011,0.007,4.0,0.9456684088192188
229,15.0,0.0099,0.007,4.0,0.9777199574915644
230,16.0,0.011,0.007,4.0,1.0142162437549815
231,16.0,0.0099,0.007,4.0,0.9983920216260104
232,17.0,0.011,0.007,4.0,1.0132189498168926
233,17.0,0.0099,0.007,4.0,1.0142020387387953
234,18.0,0.011,0.007,4.0,0.9589479467162187
235,18.0,0.0099,0.007,4.0,0.96720311083146
236,19.0,0.011,0.007,4.0,0.9927631698425362
237,19.0,0.0099,0.007,4.0,0.9957096486106103
238,20.0,0.011,0.007,4.0,1.0101063429755148
239,20.0,0.0099,0.007,4.0,0.9574451329645483
240,1.0,0.011,0.001,7.0,1.0443146458621593
241,1.0,0.0099,0.001,7.0,1.0413671732432723
242,2.0,0.011,0.001,7.0,1.0336734082483794
243,2.0,0.0099,0.001,7.0,1.046645105920913
244,3.0,0.011,0.001,7.0,1.0351271415006504
245,3.0,0.0099,0.001,7.0,1.026254897078394
246,4.0,0.011,0.001,7.0,1.0308379788888085
247,4.0,0.0099,0.001,7.0,1.0292070553057333
248,5.0,0.011,0.001,7.0,1.0339501241285376
249,5.0,0.0099,0.001,7.0,1.053352302770879
250,6.0,0.011,0.001,7.0,1.0328076983191805
251,6.0,0.0099,0.001,7.0,1.0382720753027375
252,7.0,0.011,0.001,7.0,1.0508956098517819
253,7.0,0.0099,0.001,7.0,1.0490485175787672
254,8.0,0.011,0.001,7.0,1.0430048282416071
255,8.0,0.0099,0.001,7.0,1.033229345476175
256,9.0,0.011,0.001,7.0,1.0428454621825876
257,9.0,0.0099,0.001,7.0,1.053462907911707
258,10.0,0.011,0.001,7.0,1.0404848418826391
259,10.0,0.0099,0.001,7.0,1.0414468420808827
260,11.0,0.011,0.001,7.0,1.0353959976741198
261,11.0,0.0099,0.001,7.0,1.0412478032946522
262,12.0,0.011,0.001,7.0,1.0244328204310131
263,12.0,0.0099,0.001,7.0,1.030198942258625
264,13.0,0.011,0.001,7.0,1.0542353770377928
265,13.0,0.0099,0.001,7.0,1.0273696167041815
266,14.0,0.011,0.001,7.0,1.0473397028596558
267,14.0,0.0099,0.001,7.0,1.0348780872252419
268,15.0,0.011,0.001,7.0,1.0448140845609701
269,15.0,0.0099,0.001,7.0,1.0345479540547808
270,16.0,0.011,0.001,7.0,1.0299390318986605
271,16.0,0.0099,0.001,7.0,1.0366908191979385
272,17.0,0.011,0.001,7.0,1.0381223131113155
273,17.0,0.0099,0.001,7.0,1.0231223014596582
274,18.0,0.011,0.001,7.0,1.029752923475945
275,18.0,0.0099,0.001,7.0,1.0326500668374834
276,19.0,0.011,0.001,7.0,1.0140079979653203
277,19.0,0.0099,0.001,7.0,1.04254567003155
278,20.0,0.011,0.001,7.0,1.0346276974827147
279,20.0,0.0099,0.001,7.0,1.0334978313643004
280,1.0,0.011,0.004,7.0,0.969638707449923
281,1.0,0.0099,0.004,7.0,0.9639470775116254
282,2.0,0.011,0.004,7.0,0.9991214239251277
283,2.0,0.0099,0.004,7.0,1.0447742393018118
284,3.0,0.011,0.004,7.0,1.0028927852978602
285,3.0,0.0099,0.004,7.0,1.023028978165171
286,4.0,0.011,0.004,7.0,1.0090342509666477
287,4.0,0.0099,0.004,7.0,0.9886887725125385
288,5.0,0.011,0.004,7.0,1.0123151960223333
289,5.0,0.0099,0.004,7.0,1.0228599722211151
290,6.0,0.011,0.004,7.0,1.009483493533089
291,6.0,0.0099,0.004,7.0,1.0494628815854554
292,7.0,0.011,0.004,7.0,0.9678461220154526
293,7.0,0.0099,0.004,7.0,1.0182256843682496
294,8.0,0.011,0.004,7.0,1.0366811716689732
295,8.0,0.0099,0.004,7.0,0.9937987563872921
296,9.0,0.011,0.004,7.0,0.9716906016868018
297,9.0,0.0099,0.004,7.0,1.0204348121018345
298,10.0,0.011,0.004,7.0,1.0231110096625278
299,10.0,0.0099,0.004,7.0,1.0220122444291926
300,11.0,0.011,0.004,7.0,1.0575522354150357
301,11.0,0.0099,0.004,7.0,0.98466318526377
