index,rep,lambda,eta,r,RMSE
302,12.0,0.011,0.004,7.0,1.007297879163994
303,12.0,0.0099,0.004,7.0,1.0229063527836078
304,13.0,0.011,0.004,7.0,0.9683288107353542
305,13.0,0.0099,0.004,7.0,1.0027020538445068
306,14.0,0.011,0.004,7.0,1.0215702353165748
307,14.0,0.0099,0.004,7.0,0.9729687395758727
308,15.0,0.011,0.004,7.0,1.0170148150884704
309,15.0,0.0099,0.004,7.0,0.9899018962722269
310,16.0,0.011,0.004,7.0,0.9974196455886315
311,16.0,0.0099,0.004,7.0,1.0061319802499775
312,17.0,0.011,0.004,7.0,1.045489331245287
313,17.0,0.0099,0.004,7.0,1.0307940603399035
314,18.0,0.011,0.004,7.0,0.9648647934853297
315,18.0,0.0099,0.004,7.0,1.022602135746424
316,19.0,0.011,0.004,7.0,0.9981443271808612
317,19.0,0.0099,0.004,7.0,0.9958849268156013
318,20.0,0.011,0.004,7.0,1.0004461477339794
319,20.0,0.0099,0.004,7.0,1.0300327586733886
320,1.0,0.011,0.007,7.0,0.9475319890698407
321,1.0,0.0099,0.007,7.0,1.0309007764168925
322,2.0,0.011,0.007,7.0,0.9630331873534159
323,2.0,0.0099,0.007,7.0,0.9677436232677409
324,3.0,0.011,0.007,7.0,0.9664142316614396
325,3.0,0.0099,0.007,7.0,0.9612928872552119
326,4.0,0.011,0.007,7.0,0.95356189962508
327,4.0,0.0099,0.007,7.0,1.0206878036682536
328,5.0,0.011,0.007,7.0,1.0489895603380066
329,5.0,0.0099,0.007,7.0,1.0230424436501904
330,6.0,0.011,0.007,7.0,0.9501411354212995
331,6.0,0.0099,0.007,7.0,0.9900857538856978
332,7.0,0.011,0.007,7.0,1.0520284386108756
333,7.0,0.0099,0.007,7.0,0.9925134789916421
334,8.0,0.011,0.007,7.0,1.023488237090085
335,8.0,0.0099,0.007,7.0,0.9932834498534551
336,9.0,0.011,0.007,7.0,0.9845342284690254
337,9.0,0.0099,0.007,7.0,1.0071217958134333
338,10.0,0.011,0.007,7.0,1.0493456376171677
339,10.0,0.0099,0.007,7.0,1.0127482704739061
340,11.0,0.011,0.007,7.0,0.9502371637445377
341,11.0,0.0099,0.007,7.0,0.9841221152408604
342,12.0,0.011,0.007,7.0,1.0535188108458091
343,12.0,0.0099,0.007,7.0,0.9595503929788949
344,13.0,0.011,0.007,7.0,0.9877184814487225
345,13.0,0.0099,0.007,7.0,1.0500508274711495
346,14.0,0.011,0.007,7.0,0.9711405563150968
347,14.0,0.0099,0.007,7.0,1.0256646471902293
348,15.0,0.011,0.007,7.0,1.03349845184818
349,15.0,0.0099,0.007,7.0,1.0088803874608303
350,16.0,0.011,0.007,7.0,1.0124891194184484
351,16.0,0.0099,0.007,7.0,0.9725582094694779
352,17.0,0.011,0.007,7.0,1.0133036410059395
353,17.0,0.0099,0.007,7.0,1.0172526934917236
354,18.0,0.011,0.007,7.0,1.0327916617011867
355,18.0,0.0099,0.007,7.0,0.9588608197735575
356,19.0,0.011,0.007,7.0,1.0177962923399515
357,19.0,0.0099,0.007,7.0,1.0273948380509141
358,20.0,0.011,0.007,7.0,0.9388897505407575
359,20.0,0.0099,0.007,7.0,0.9811980951846516
360,1.0,0.011,0.001,9.0,1.0313215406074439
361,1.0,0.0099,0.001,9.0,1.05747440964355
362,2.0,0.011,0.001,9.0,1.0514210172626153
363,2.0,0.0099,0.001,9.0,1.0228147524581852
364,3.0,0.011,0.001,9.0,1.05388749526755
365,3.0,0.0099,0.001,9.0,1.0401513903568222
366,4.0,0.011,0.001,9.0,1.049174476476493
367,4.0,0.0099,0.001,9.0,1.0533358837071325
368,5.0,0.011,0.001,9.0,1.0350815492027703
369,5.0,0.0099,0.001,9.0,1.031859696409447
370,6.0,0.011,0.001,9.0,1.0521827997063933
371,6.0,0.0099,0.001,9.0,1.034386131475019
372,7.0,0.011,0.001,9.0,1.054307066999445
373,7.0,0.0099,0.001,9.0,1.0289982306536167
374,8.0,0.011,0.001,9.0,1.0238550047699153
375,8.0,0.0099,0.001,9.0,1.0442739825593648
376,9.0,0.011,0.001,9.0,1.0303226594841062
377,9.0,0.0099,0.001,9.0,1.0310503020929216
378,10.0,0.011,0.001,9.0,1.042278849183681
379,10.0,0.0099,0.001,9.0,1.0425410376193716
380,11.0,0.011,0.001,9.0,1.0314893478051073
381,11.0,0.0099,0.001,9.0,1.0297902465859212
382,12.0,0.011,0.001,9.0,1.041606928614593
383,12.0,0.0099,0.001,9.0,1.0424799687435713
384,13.0,0.011,0.001,9.0,1.038190948156756
385,13.0,0.0099,0.001,9.0,1.0357979106974904
386,14.0,0.011,0.001,9.0,1.039521354757458
387,14.0,0.0099,0.001,9.0,1.0412001113553102
388,15.0,0.011,0.001,9.0,1.044521057121472
389,15.0,0.0099,0.001,9.0,1.034077823994735
390,16.0,0.011,0.001,9.0,1.0323117350816262
391,16.0,0.0099,0.001,9.0,1.0574621792519496
392,17.0,0.011,0.001,9.0,1.0284303013608587
393,17.0,0.0099,0.001,9.0,1.0182544934715259
394,18.0,0.011,0.001,9.0,1.0338157194507367
395,18.0,0.0099,0.001,9.0,1.0175832786186518
396,19.0,0.011,0.001,9.0,1.0265901321918713
397,19.0,0.0099,0.001,9.0,1.03731847209338
398,20.0,0.011,0.001,9.0,1.0348020873436963
399,20.0,0.0099,0.001,9.0,1.0545033336007628
400,1.0,0.011,0.004,9.0,1.0234490154963147
401,1.0,0.0099,0.004,9.0,0.9988894971091277
402,2.0,0.011,0.004,9.0,0.9803819979678775
403,2.0,0.0099,0.004,9.0,1.0260944936186622
404,3.0,0.011,0.004,9.0,0.9821635716349216
405,3.0,0.0099,0.004,9.0,1.0182722069262495
406,4.0,0.011,0.004,9.0,1.0492721369999805
407,4.0,0.0099,0.004,9.0,1.0495174735553003
408,5.0,0.011,0.004,9.0,0.9862556707367066
409,5.0,0.0099,0.004,9.0,1.009742452273445
410,6.0,0.011,0.004,9.0,1.0089390214671201
411,6.0,0.0099,0.004,9.0,1.0141714645919926
412,7.0,0.011,0.004,9.0,1.0158255024591614
413,7.0,0.0099,0.004,9.0,1.0225185139687953
414,8.0,0.011,0.004,9.0,0.9952293515888366
415,8.0,0.0099,0.004,9.0,0.9652540220819065
416,9.0,0.011,0.004,9.0,0.9963231612653445
417,9.0,0.0099,0.004,9.0,0.9864436153085885
418,10.0,0.011,0.004,9.0,0.9998910349227482
419,10.0,0.0099,0.004,9.0,1.011672208512185
420,11.0,0.011,0.004,9.0,1.0140857831603174
421,11.0,0.0099,0.004,9.0,0.9662527714424833
422,12.0,0.011,0.004,9.0,0.9931021272159162
423,12.0,0.0099,0.004,9.0,0.9952906319764075
424,13.0,0.011,0.004,9.0,1.0176756592214502
425,13.0,0.0099,0.004,9.0,1.0207024187560745
426,14.0,0.011,0.004,9.0,0.9767838070443885
427,14.0,0.0099,0.004,9.0,0.99088265849748
428,15.0,0.011,0.004,9.0,0.9535543668682115
429,15.0,0.0099,0.004,9.0,1.02810096131792
430,16.0,0.011,0.004,9.0,0.9930870912751767
431,16.0,0.0099,0.004,9.0,1.0085129965126456
432,17.0,0.011,0.004,9.0,1.0487438863782514
433,17.0,0.0099,0.004,9.0,0.972413225232949
434,18.0,0.011,0.004,9.0,1.0272579411706888
435,18.0,0.0099,0.004,9.0,1.0165426138314535
436,19.0,0.011,0.004,9.0,0.9842669339446309
437,19.0,0.0099,0.004,9.0,1.058237634823271
438,20.0,0.011,0.004,9.0,1.0185111360834598
439,20.0,0.0099,0.004,9.0,1.0450157277181085
440,1.0,0.011,0.007,9.0,0.9864106294562057
441,1.0,0.0099,0.007,9.0,1.0151704674131785
442,2.0,0.011,0.007,9.0,0.9635535796059832
443,2.0,0.0099,0.007,9.0,0.999205913091302
444,3.0,0.011,0.007,9.0,1.0184583088174588
445,3.0,0.0099,0.007,9.0,0.9537587444220007
446,4.0,0.011,0.007,9.0,0.9835541737635175
447,4.0,0.0099,0.007,9.0,0.973449894931639
448,5.0,0.011,0.007,9.0,1.0017708349116037
449,5.0,0.0099,0.007,9.0,0.9821047454699315
450,6.0,0.011,0.007,9.0,0.9981103152560102
451,6.0,0.0099,0.007,9.0,1.021949132565596
452,7.0,0.011,0.007,9.0,0.9917339594372551
453,7.0,0.0099,0.007,9.0,1.042512514911922
454,8.0,0.011,0.007,9.0,0.9754695022193952
455,8.0,0.0099,0.007,9.0,1.042973963411298
456,9.0,0.011,0.007,9.0,0.9758526414512365
457,9.0,0.0099,0.007,9.0,0.9407573116709813
458,10.0,0.011,0.007,9.0,0.9946205773612746
459,10.0,0.0099,0.007,9.0,1.0185442857525409
460,11.0,0.011,0.007,9.0,1.0275265192972682
461,11.0,0.0099,0.007,9.0,1.0056614617784885
462,12.0,0.011,0.007,9.0,0.9812993575672014
463,12.0,0.0099,0.007,9.0,0.980407044811976
464,13.0,0.011,0.007,9.0,0.9826818267317784
465,13.0,0.0099,0.007,9.0,0.935390918099424
466,14.0,0.011,0.007,9.0,0.9928402110462058
467,14.0,0.0099,0.007,9.0,1.0012958650778496
468,15.0,0.011,0.007,9.0,0.9776657541107354
469,15.0,0.0099,0.007,9.0,0.9886595788369813
470,16.0,0.011,0.007,9.0,0.9749930639557514
471,16.0,0.0099,0.007,9.0,1.0167065998150697
472,17.0,0.011,0.007,9.0,0.9462404236370001
473,17.0,0.0099,0.007,9.0,1.024142874334862
474,18.0,0.011,0.007,9.0,0.9913751619803739
475,18.0,0.0099,0.007,9.0,0.9499195865895853
476,19.0,0.011,0.007,9.0,0.9987983441264066
477,19.0,0.0099,0.007,9.0,0.9752103599528763
478,20.0,0.011,0.007,9.0,1.023796427968438
479,20.0,0.0099,0.007,9.0,0.9527892718719654
480,1.0,0.011,0.001,16.0,1.0297597575134148
481,1.0,0.0099,0.001,16.0,1.0315025828646862
482,2.0,0.011,0.001,16.0,1.0314364296492442
483,2.0,0.0099,0.001,16.0,1.0431344077561286
484,3.0,0.011,0.001,16.0,1.0326581709032112
485,3.0,0.0099,0.001,16.0,1.0325805855836874
486,4.0,0.011,0.001,16.0,1.0303336358059423
487,4.0,0.0099,0.001,16.0,1.0494252251851226
488,5.0,0.011,0.001,16.0,1.0349754554547377
489,5.0,0.0099,0.001,16.0,1.0400186004732308
490,6.0,0.011,0.001,16.0,1.035461810789033
491,6.0,0.0099,0.001,16.0,1.0490184339684527
492,7.0,0.011,0.001,16.0,1.0556384619328787
493,7.0,0.0099,0.001,16.0,1.0480232007316335
494,8.0,0.011,0.001,16.0,1.0470097238323413
495,8.0,0.0099,0.001,16.0,1.0290692181569745
496,9.0,0.011,0.001,16.0,1.0431434882901005
497,9.0,0.0099,0.001,16.0,1.0389146477765838
498,10.0,0.011,0.001,16.0,1.0445901068791312
499,10.0,0.0099,0.001,16.0,1.0403635999459104
500,11.0,0.011,0.001,16.0,1.0486091473750798
501,11.0,0.0099,0.001,16.0,1.0345691349757924
502,12.0,0.011,0.001,16.0,1.0386311291657355
503,12.0,0.0099,0.001,16.0,1.045141541601235
504,13.0,0.011,0.001,16.0,1.0327923906909513
505,13.0,0.0099,0.001,16.0,1.0347729696141905
506,14.0,0.011,0.001,16.0,1.0295949148881334
507,14.0,0.0099,0.001,16.0,1.0482077750868346
508,15.0,0.011,0.001,16.0,1.0359797350485773
509,15.0,0.0099,0.001,16.0,1.0419758609095322
510,16.0,0.011,0.001,16.0,1.035454507950284
511,16.0,0.0099,0.001,16.0,1.0309715008802098
512,17.0,0.011,0.001,16.0,1.0538628878918823
513,17.0,0.0099,0.001,16.0,1.0417150588352528
514,18.0,0.011,0.001,16.0,1.0496894109843224
515,18.0,0.0099,0.001,16.0,1.0349240889345057
516,19.0,0.011,0.001,16.0,1.0353915371107867
517,19.0,0.0099,0.001,16.0,1.0292134461491982
518,20.0,0.011,0.001,16.0,1.046928762153064
519,20.0,0.0099,0.001,16.0,1.056434827411505
520,1.0,0.011,0.004,16.0,1.0097172144726598
521,1.0,0.0099,0.004,16.0,0.9920868498091683
522,2.0,0.011,0.004,16.0,1.0098220838863048
523,2.0,0.0099,0.004,16.0,1.0285783908263024
524,3.0,0.011,0.004,16.0,1.00277023073624
525,3.0,0.0099,0.004,16.0,1.0197283187665873
526,4.0,0.011,0.004,16.0,1.0464442752096879
527,4.0,0.0099,0.004,16.0,1.0056285949278605
528,5.0,0.011,0.004,16.0,1.0060010006168663
529,5.0,0.0099,0.004,16.0,1.024420011049668
530,6.0,0.011,0.004,16.0,1.0361408439646118
531,6.0,0.0099,0.004,16.0,0.9683154255413554
532,7.0,0.011,0.004,16.0,1.0235238234805868
533,7.0,0.0099,0.004,16.0,1.047983972436291
534,8.0,0.011,0.004,16.0,0.9775379446988964
535,8.0,0.0099,0.004,16.0,0.9838985413728184
536,9.0,0.011,0.004,16.0,1.0202122494620323
537,9.0,0.0099,0.004,16.0,1.0383056830299051
538,10.0,0.011,0.004,16.0,1.0161814535735378
539,10.0,0.0099,0.004,16.0,1.0415132603195234
540,11.0,0.011,0.004,16.0,1.030779458704599
541,11.0,0.0099,0.004,16.0,1.02874378178678
542,12.0,0.011,0.004,16.0,1.0489375358296078
543,12.0,0.0099,0.004,16.0,1.0257648650310596
544,13.0,0.011,0.004,16.0,1.0335158410689482
545,13.0,0.0099,0.004,16.0,0.9694099611113471
546,14.0,0.011,0.004,16.0,1.0208789874313862
547,14.0,0.0099,0.004,16.0,1.0194104764353855
548,15.0,0.011,0.004,16.0,1.0361918077992347
549,15.0,0.0099,0.004,16.0,1.047148601781773
550,16.0,0.011,0.004,16.0,1.0101610986324256
551,16.0,0.0099,0.004,16.0,1.0164888413848037
552,17.0,0.011,0.004,16.0,1.0218195121304157
553,17.0,0.0099,0.004,16.0,1.0388989738816414
554,18.0,0.011,0.004,16.0,1.0079741058314755
555,18.0,0.0099,0.004,16.0,1.0354303386596997
556,19.0,0.011,0.004,16.0,1.0356567500230656
557,19.0,0.0099,0.004,16.0,1.0564407903573203
558,20.0,0.011,0.004,16.0,1.0167804863953942
559,20.0,0.0099,0.004,16.0,0.9934353705612621
560,1.0,0.011,0.007,16.0,0.9837061101086615
561,1.0,0.0099,0.007,16.0,0.9986065182802721
562,2.0,0.011,0.007,16.0,0.9880615440404601
563,2.0,0.0099,0.007,16.0,0.9843688702638145
564,3.0,0.011,0.007,16.0,1.0107042166496814
565,3.0,0.0099,0.007,16.0,0.9784272975638455
566,4.0,0.011,0.007,16.0,0.9669719994704912
567,4.0,0.0099,0.007,16.0,1.0092589868990685
568,5.0,0.011,0.007,16.0,0.9762335479680367
569,5.0,0.0099,0.007,16.0,0.9797691914270551
570,6.0,0.011,0.007,16.0,0.955901572438981
571,6.0,0.0099,0.007,16.0,1.0222519346469008
572,7.0,0.011,0.007,16.0,1.035078390861215
573,7.0,0.0099,0.007,16.0,1.0195310880535466
574,8.0,0.011,0.007,16.0,0.9919851501876791
575,8.0,0.0099,0.007,16.0,0.9875037432834641
576,9.0,0.011,0.007,16.0,1.0282359213489056
577,9.0,0.0099,0.007,16.0,0.9812461941309962
578,10.0,0.011,0.007,16.0,0.9833410025678776
579,10.0,0.0099,0.007,16.0,0.9795634579040043
580,11.0,0.011,0.007,16.0,1.0365546569257273
581,11.0,0.0099,0.007,16.0,1.030243484808372
582,12.0,0.011,0.007,16.0,1.0006475257003515
583,12.0,0.0099,0.007,16.0,1.0068801206889506
584,13.0,0.011,0.007,16.0,1.0325814960090587
585,13.0,0.0099,0.007,16.0,1.0426226931056082
586,14.0,0.011,0.007,16.0,0.9838572492454146
587,14.0,0.0099,0.007,16.0,0.9930609731977138
588,15.0,0.011,0.007,16.0,1.0623212289873194
589,15.0,0.0099,0.007,16.0,1.0317696864709318
590,16.0,0.011,0.007,16.0,1.0118864533486824
591,16.0,0.0099,0.007,16.0,0.9767733582456888
592,17.0,0.011,0.007,16.0,1.016041703833802
593,17.0,0.0099,0.007,16.0,0.9727293264627724
594,18.0,0.011,0.007,16.0,0.9518236021728029
595,18.0,0.0099,0.007,16.0,1.0488882493450664
596,19.0,0.011,0.007,16.0,0.9995530552872978
597,19.0,0.0099,0.007,16.0,1.0459272574896001
598,20.0,0.011,0.007,16.0,1.0209681304859406
599,20.0,0.0099,0.007,16.0,0.9965562669554429
