r,RMSE
1,3.65539124644917
2,0.8903104726465099
3,0.8859740549456896
4,0.8803656876213702
5,0.8793263201589289
6,0.878360938545903
7,0.8766024422795143
8,0.8757549184480491
9,0.8758573456514781
10,0.8749169402854774
11,0.8763812040643213
12,0.8751931118603042
13,0.8746868794100304
14,0.8746696462679019
15,0.8749421847024956
16,0.874406575036379
17,0.8760630617091492
18,0.8760555844939969
19,0.876436090490869
20,0.8769101095388423
21,0.8758827885161404
22,0.8759010033290341
23,0.8762694736608446
24,0.8759440444750048
25,0.875813080840039
26,0.8761167596512511
27,0.8754606128759718
28,0.8758511595807708
29,0.8757172953186729
30,0.8748988545789158
31,0.8747663883562284
32,0.8755230849514748
33,0.8749469110236955
34,0.8754957106747755
35,0.8754581978317351
36,0.8762478128928666
37,0.8763146503655548
38,0.8763103435758332
39,0.8764597468484756
40,0.8753610985288226
41,0.876918993356103
42,0.877387447094861
43,0.8778238512312919
44,0.8780340588255447
45,0.8783645127298529
46,0.8785389089911491
47,0.877566449932472
48,0.8786822718864737
49,0.8780126511675861
50,0.8790988328496171
51,0.8792574956152528
52,0.8797814365875926
53,0.8797676349638524
54,0.8790364738159284
55,0.8795582713170026
56,0.8800984851604323
57,0.879790134757524
58,0.8796686228157767
59,0.8802591978437996
60,0.8791477492638216
61,0.8801505384178986
62,0.8793568101244031
63,0.8796682390751872
64,0.8791760884184716
65,0.8799339672765657
66,0.8815544492751547
67,0.8802718885887569
68,0.880412455988068
69,0.8805073289278623
70,0.8808569218081046
71,0.8811657044399942
72,0.8805174798275991
73,0.8807974187296503
74,0.8805406211747754
75,0.8809063643232573
76,0.8807565954288086
77,0.8809415679642282
78,0.8817545074749016
79,0.8810152017483514
80,0.8815471307084616
81,0.8813956075614695
82,0.8814451226783361
83,0.8818717682528359
84,0.881850726390224
85,0.8820795898250227
86,0.8826440766993928
87,0.8823371703781465
88,0.8833125729678194
89,0.8823895551085094
90,0.882448460954036
91,0.8834017013831335
92,0.8826469366923497
93,0.8835400167786086
94,0.88294033510735
95,0.8836056876572859
96,0.884057516360906
97,0.8834340083114086
98,0.8831320035923783
99,0.8830712368527934
100,0.8841134963857467
101,0.8838880202411608
102,0.8833723759571337
103,0.8839086752454558
104,0.8837809448170901
105,0.8846225634201006
106,0.883963242285049
107,0.8852529611231318
108,0.8852950714280581
109,0.8839048666545702
110,0.8849018280450391
111,0.8847575945476074
112,0.8842910523851759
113,0.8851522583909741
114,0.8851986526967462
115,0.8855532206193782
116,0.8847845371302322
117,0.8847299273258903
118,0.8853165548540447
119,0.8864160164719681
120,0.8852549574979725
121,0.8856322209156603
122,0.8851802208189822
123,0.8853324122967985
124,0.885212069284755
125,0.885778977516356
126,0.8854949140423415
127,0.8859198351003504
128,0.8862096185008198
129,0.88602636802016
130,0.8858955446682453
131,0.8860569773027179
132,0.8861577703412952
133,0.8855562725531672
134,0.8861207537109295
135,0.8859605442225945
136,0.8858504070997039
137,0.8868561133765491
138,0.8863664000227643
139,0.8863840518285645
140,0.8866852542527521
141,0.8862596776979017
142,0.8868167117089627
143,0.8867318470954558
144,0.8868142149444823
145,0.886954659616251
146,0.8870523405496441
147,0.8868234228377898
148,0.886766188439144
149,0.8867728270438056
150,0.8871696095463183
151,0.8874681461720672
152,0.886745432590393
153,0.8870711195420758
154,0.8873182489982481
155,0.887183946755205
156,0.8873058350910076
157,0.8874607459981106
158,0.8871775518953056
159,0.8876703207863688
160,0.8881776248798515
161,0.8883204239905722
162,0.8880995508572223
163,0.8880307536521137
164,0.8882458234185511
165,0.8883469831200436
166,0.88859537695937
167,0.8881632391713757
168,0.8884396462383544
169,0.8879723476407291
170,0.8885934166491243
171,0.8887952373209758
172,0.8885205695745073
173,0.8881266123624099
174,0.8883061037865355
175,0.8883607232237718
176,0.8892172333553315
177,0.8883504819878267
178,0.8883290442905276
179,0.8887337416198351
180,0.889052619270826
181,0.8892356443147329
182,0.8888776149398636
183,0.8893898049844555
184,0.8885987111240027
185,0.8891696541009307
186,0.8887557837103143
187,0.8887871069898896
188,0.8890928088843791
189,0.8893691252270439
190,0.8889930237518678
191,0.8888710691881238
192,0.8888763971253419
193,0.8891363584079414
194,0.8898445222500068
195,0.8890546220811292
196,0.8890909166580542
197,0.8892821896096594
198,0.8895201231915654
199,0.8898251519267862
200,0.8895350026002128
201,0.889413826152303
202,0.8891740164990697
203,0.8898916606747912
204,0.8898380232201321
205,0.8897841097194487
206,0.8895951558002575
207,0.8897873966466774
208,0.8896264815195287
209,0.8898916065678485
210,0.8897773222485933
211,0.8895627983861689
212,0.8895768052109112
213,0.8896103456373182
214,0.889603308119688
215,0.8897417183291614
216,0.8899370021228045
217,0.8899460514993818
218,0.8899729359922169
219,0.8902180417065676
220,0.8896761011142537
221,0.8904644612104102
222,0.8897612311119601
223,0.8900182266611982
224,0.8903532144245042
225,0.8904037302151507
226,0.8902788429971782
227,0.8901644602547795
228,0.8902966590609824
229,0.8904007794173932
230,0.8904749150263565
231,0.8906282563673682
232,0.8907896391103479
233,0.8906677990241219
234,0.8903125294088171
235,0.8912981935738293
236,0.8909557697942799
237,0.8909229843812874
238,0.8905827880086851
239,0.8909384446183221
240,0.8911575811827532
241,0.8909581594964184
242,0.8909310672346328
243,0.8907917811780606
244,0.8907664743257387
245,0.891284558967037
246,0.8909820427713846
247,0.8911551522659437
248,0.8912791491020169
249,0.8911359547110314
250,0.8911048348542933
251,0.8912061860844182
252,0.8907643872564939
253,0.8911492617328195
254,0.8911650503564682
255,0.8911104948271844
256,0.891330658083661
257,0.8912353325930072
258,0.8914143782605636
259,0.8915837660423775
260,0.8914714509984165
261,0.8914345424454786
262,0.8916463721363325
263,0.8915056496864786
264,0.8914851778419735
265,0.8917975291865856
266,0.8915487954025866
267,0.8914087556766345
268,0.8914211555141829
269,0.89184791104362
270,0.8916119638848049
271,0.8917567166951742
272,0.8917548206441294
273,0.8917859300198462
274,0.8914954468987132
275,0.8919529411581877
276,0.8917376821478306
277,0.8918330385618406
278,0.8919641584884411
279,0.8920255446023272
280,0.8920113184466183
281,0.8916815339326039
282,0.8922560211545681
283,0.8920196565146136
284,0.8924123808204165
285,0.8921017659101286
286,0.8922743844813005
287,0.8923137263113304
288,0.8921680613783926
289,0.8922486981447715
290,0.8920897934189966
291,0.8923519234881003
292,0.8923815434150197
293,0.8922836814112357
294,0.8922984310975537
295,0.892515001017514
296,0.8922752577180484
297,0.8923457560906277
298,0.8924970669001241
299,0.8924850225757424
300,0.8924751441693133
